"path","bytes","md5"
"applications/sw2022/results/design_completion_audit.rds",36531,"dda47a3a30314456984d8f8ae8a0bc72"
"applications/sw2022/results/design_task_metadata.rds",59189,"f1ddcadef02ba69c3fe99940b3cf47db"
"applications/sw2022/results/completion_task_audit.rds",39557,"4210902449147b6c4b72ca29ff0e3ed0"
"applications/sw2022/tables/completion_status.csv",77919,"78cf2f23b9673a0b5bbb15fc36e12f33"
"applications/sw2022/tables/completion_summary.csv",316,"eb962ff8c8bd8a5651e788e1e2a3af84"
"applications/sw2022/tables/completion_missingness.csv",232,"dbb12457a3645c5a88aa01bb12dba590"
"applications/sw2022/tables/completion_key_facts.csv",673,"15d99bb72afafb35639fd3221c7b98ec"
"applications/sw2022/tables/completion_response_by_task.csv",459,"d8867155c8ba9de4df316836f70c7562"
"applications/sw2022/tables/design_realized_cells.csv",194647,"3aa408b0a4752173f6463ebc96e1d0c1"
"applications/sw2022/tables/design_cstar.csv",12635,"78781a883eb9a396ee50ad33de1dd028"
"applications/sw2022/tables/design_repeats.csv",141,"1c7cdaf0bf9f9a72d5ecf12119cde0f0"
"applications/sw2022/tables/design_rank_summary.csv",947,"ae7ca70d93d7b6238113fc1c3d8b0500"
"applications/sw2022/tables/design_rank_by_q.csv",2064,"3d83fe2dc63c1beeec5ddb368363a630"
"applications/sw2022/tables/design_summary.csv",823,"d00c1dba785e287611ea4705f377a0c4"
